time="2025-03-20T10:33:00Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: SELECT pg_catalog.pg_class.oid, pg_catalog.pg_class.relname 
multiagent-worker  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
multiagent-worker  | WHERE pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s AND pg_catalog.pg_class.relname IN (%(filter_names_1)s)
multiagent-worker  | 2025-03-20 10:25:46,174 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.oid, pg_catalog.pg_class.relname 
multiagent-worker  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
multiagent-worker  | WHERE pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s AND pg_catalog.pg_class.relname IN (%(filter_names_1)s)
multiagent-worker  | 2025-03-20 10:25:46,175 INFO sqlalchemy.engine.Engine [cached since 0.1565s ago] {'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog', 'filter_names_1': 'agent_metrics'}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [cached since 0.1565s ago] {'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog', 'filter_names_1': 'agent_metrics'}
multiagent-worker  | 2025-03-20 10:25:46,180 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_index.indrelid, cls_idx.relname AS relname_index, pg_catalog.pg_index.indisunique, pg_catalog.pg_constraint.conrelid IS NOT NULL AS has_constraint, pg_catalog.pg_index.indoption, cls_idx.reloptions, pg_catalog.pg_am.amname, CASE WHEN (pg_catalog.pg_index.indpred IS NOT NULL) THEN pg_catalog.pg_get_expr(pg_catalog.pg_index.indpred, pg_catalog.pg_index.indrelid) END AS filter_definition, pg_catalog.pg_index.indnkeyatts, false AS indnullsnotdistinct, idx_cols.elements, idx_cols.elements_is_expr 
multiagent-worker  | FROM pg_catalog.pg_index JOIN pg_catalog.pg_class AS cls_idx ON pg_catalog.pg_index.indexrelid = cls_idx.oid JOIN pg_catalog.pg_am ON cls_idx.relam = pg_catalog.pg_am.oid LEFT OUTER JOIN (SELECT idx_attr.indexrelid AS indexrelid, min(idx_attr.indrelid) AS min_1, array_agg(idx_attr.element ORDER BY idx_attr.ord) AS elements, array_agg(idx_attr.is_expr ORDER BY idx_attr.ord) AS elements_is_expr 
multiagent-worker  | FROM (SELECT idx.indexrelid AS indexrelid, idx.indrelid AS indrelid, idx.ord AS ord, CASE WHEN (idx.attnum = %(attnum_1)s) THEN pg_catalog.pg_get_indexdef(idx.indexrelid, idx.ord + %(ord_1)s, %(pg_get_indexdef_1)s) ELSE CAST(pg_catalog.pg_attribute.attname AS TEXT) END AS element, idx.attnum = %(attnum_2)s AS is_expr 
multiagent-worker  | FROM (SELECT pg_catalog.pg_index.indexrelid AS indexrelid, pg_catalog.pg_index.indrelid AS indrelid, unnest(pg_catalog.pg_index.indkey) AS attnum, generate_subscripts(pg_catalog.pg_index.indkey, %(generate_subscripts_1)s) AS ord 
multiagent-worker  | FROM pg_catalog.pg_index 
multiagent-worker  | WHERE NOT pg_catalog.pg_index.indisprimary AND pg_catalog.pg_index.indrelid IN (%(oids_1)s)) AS idx LEFT OUTER JOIN pg_catalog.pg_attribute ON pg_catalog.pg_attribute.attnum = idx.attnum AND pg_catalog.pg_attribute.attrelid = idx.indrelid 
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: SELECT pg_catalog.pg_index.indrelid, cls_idx.relname AS relname_index, pg_catalog.pg_index.indisunique, pg_catalog.pg_constraint.conrelid IS NOT NULL AS has_constraint, pg_catalog.pg_index.indoption, cls_idx.reloptions, pg_catalog.pg_am.amname, CASE WHEN (pg_catalog.pg_index.indpred IS NOT NULL) THEN pg_catalog.pg_get_expr(pg_catalog.pg_index.indpred, pg_catalog.pg_index.indrelid) END AS filter_definition, pg_catalog.pg_index.indnkeyatts, false AS indnullsnotdistinct, idx_cols.elements, idx_cols.elements_is_expr 
multiagent-worker  | FROM pg_catalog.pg_index JOIN pg_catalog.pg_class AS cls_idx ON pg_catalog.pg_index.indexrelid = cls_idx.oid JOIN pg_catalog.pg_am ON cls_idx.relam = pg_catalog.pg_am.oid LEFT OUTER JOIN (SELECT idx_attr.indexrelid AS indexrelid, min(idx_attr.indrelid) AS min_1, array_agg(idx_attr.element ORDER BY idx_attr.ord) AS elements, array_agg(idx_attr.is_expr ORDER BY idx_attr.ord) AS elements_is_expr 
multiagent-worker  | FROM (SELECT idx.indexrelid AS indexrelid, idx.indrelid AS indrelid, idx.ord AS ord, CASE WHEN (idx.attnum = %(attnum_1)s) THEN pg_catalog.pg_get_indexdef(idx.indexrelid, idx.ord + %(ord_1)s, %(pg_get_indexdef_1)s) ELSE CAST(pg_catalog.pg_attribute.attname AS TEXT) END AS element, idx.attnum = %(attnum_2)s AS is_expr 
multiagent-worker  | FROM (SELECT pg_catalog.pg_index.indexrelid AS indexrelid, pg_catalog.pg_index.indrelid AS indrelid, unnest(pg_catalog.pg_index.indkey) AS attnum, generate_subscripts(pg_catalog.pg_index.indkey, %(generate_subscripts_1)s) AS ord 
multiagent-worker  | FROM pg_catalog.pg_index 
multiagent-worker  | WHERE NOT pg_catalog.pg_index.indisprimary AND pg_catalog.pg_index.indrelid IN (%(oids_1)s)) AS idx LEFT OUTER JOIN pg_catalog.pg_attribute ON pg_catalog.pg_attribute.attnum = idx.attnum AND pg_catalog.pg_attribute.attrelid = idx.indrelid 
multiagent-worker  | WHERE idx.indrelid IN (%(oids_1)s)) AS idx_attr GROUP BY idx_attr.indexrelid) AS idx_cols ON pg_catalog.pg_index.indexrelid = idx_cols.indexrelid LEFT OUTER JOIN pg_catalog.pg_constraint ON pg_catalog.pg_index.indrelid = pg_catalog.pg_constraint.conrelid AND pg_catalog.pg_index.indexrelid = pg_catalog.pg_constraint.conindid AND pg_catalog.pg_constraint.contype = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s]) 
multiagent-worker  | WHERE pg_catalog.pg_index.indrelid IN (%(oids_1)s) AND NOT pg_catalog.pg_index.indisprimary ORDER BY pg_catalog.pg_index.indrelid, cls_idx.relname
multiagent-worker  | WHERE idx.indrelid IN (%(oids_1)s)) AS idx_attr GROUP BY idx_attr.indexrelid) AS idx_cols ON pg_catalog.pg_index.indexrelid = idx_cols.indexrelid LEFT OUTER JOIN pg_catalog.pg_constraint ON pg_catalog.pg_index.indrelid = pg_catalog.pg_constraint.conrelid AND pg_catalog.pg_index.indexrelid = pg_catalog.pg_constraint.conindid AND pg_catalog.pg_constraint.contype = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s]) 
multiagent-worker  | WHERE pg_catalog.pg_index.indrelid IN (%(oids_1)s) AND NOT pg_catalog.pg_index.indisprimary ORDER BY pg_catalog.pg_index.indrelid, cls_idx.relname
multiagent-worker  | 2025-03-20 10:25:46,181 INFO sqlalchemy.engine.Engine [cached since 0.1323s ago] {'attnum_1': 0, 'ord_1': 1, 'pg_get_indexdef_1': True, 'attnum_2': 0, 'generate_subscripts_1': 1, 'param_1': 'p', 'param_2': 'u', 'param_3': 'x', 'oids_1': 17377}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [cached since 0.1323s ago] {'attnum_1': 0, 'ord_1': 1, 'pg_get_indexdef_1': True, 'attnum_2': 0, 'generate_subscripts_1': 1, 'param_1': 'p', 'param_2': 'u', 'param_3': 'x', 'oids_1': 17377}
multiagent-worker  | 2025-03-20 10:25:46,188 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: ROLLBACK
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Existing indexes: {'results_task_id_key', 'idx_results_status_created_at', 'idx_agent_metrics_last_executed_at', 'idx_results_celery_task_id', 'idx_api_requests_method_path', 'idx_provider_performances_recorded_at', 'idx_provider_performances_provider_task', 'idx_provider_capabilities_provider_id_type', 'idx_api_requests_created_at', 'idx_results_query_workflow', 'provider_configs_provider_id_key', 'idx_agent_metrics_agent_task', 'api_requests_request_id_key'}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table provider_configs already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table provider_capabilities already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_provider_capabilities_provider_id_type already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table provider_performances already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_provider_performances_provider_task already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_provider_performances_recorded_at already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table results already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46,199 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_results_task_id
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE UNIQUE INDEX ix_results_task_id ON results (task_id)
multiagent-worker  | 2025-03-20 10:25:46,201 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_results_task_id ON results (task_id)
multiagent-worker  | 2025-03-20 10:25:46,203 INFO sqlalchemy.engine.Engine [no key 0.00250s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00250s] {}
multiagent-worker  | 2025-03-20 10:25:46,224 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_results_workflow
multiagent-worker  | 2025-03-20 10:25:46,229 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,230 INFO sqlalchemy.engine.Engine CREATE INDEX ix_results_workflow ON results (workflow)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_results_workflow ON results (workflow)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00042s] {}
multiagent-worker  | 2025-03-20 10:25:46,231 INFO sqlalchemy.engine.Engine [no key 0.00042s] {}
multiagent-worker  | 2025-03-20 10:25:46,239 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_results_status
multiagent-worker  | 2025-03-20 10:25:46,244 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,246 INFO sqlalchemy.engine.Engine CREATE INDEX ix_results_status ON results (status)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_results_status ON results (status)
multiagent-worker  | 2025-03-20 10:25:46,248 INFO sqlalchemy.engine.Engine [no key 0.00185s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00185s] {}
multiagent-worker  | 2025-03-20 10:25:46,258 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_results_user_id
multiagent-worker  | 2025-03-20 10:25:46,262 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,263 INFO sqlalchemy.engine.Engine CREATE INDEX ix_results_user_id ON results (user_id)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_results_user_id ON results (user_id)
multiagent-worker  | 2025-03-20 10:25:46,264 INFO sqlalchemy.engine.Engine [no key 0.00073s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00073s] {}
multiagent-worker  | 2025-03-20 10:25:46,272 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_results_celery_task_id
multiagent-worker  | 2025-03-20 10:25:46,274 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,275 INFO sqlalchemy.engine.Engine CREATE INDEX ix_results_celery_task_id ON results (celery_task_id)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_results_celery_task_id ON results (celery_task_id)
multiagent-worker  | 2025-03-20 10:25:46,276 INFO sqlalchemy.engine.Engine [no key 0.00054s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00054s] {}
multiagent-worker  | 2025-03-20 10:25:46,281 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_results_status_created_at already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_results_query_workflow already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: idx_results_user_id_created_at
multiagent-worker  | 2025-03-20 10:25:46,283 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,284 INFO sqlalchemy.engine.Engine CREATE INDEX idx_results_user_id_created_at ON results (user_id, created_at)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX idx_results_user_id_created_at ON results (user_id, created_at)
multiagent-worker  | 2025-03-20 10:25:46,284 INFO sqlalchemy.engine.Engine [no key 0.00036s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00036s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46,290 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_results_celery_task_id already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table agent_executions already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_agent_executions_agent_id
multiagent-worker  | 2025-03-20 10:25:46,295 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,296 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_executions_agent_id ON agent_executions (agent_id)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_agent_executions_agent_id ON agent_executions (agent_id)
multiagent-worker  | 2025-03-20 10:25:46,297 INFO sqlalchemy.engine.Engine [no key 0.00083s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00083s] {}
multiagent-worker  | 2025-03-20 10:25:46,302 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_agent_executions_status
multiagent-worker  | 2025-03-20 10:25:46,304 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,305 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_executions_status ON agent_executions (status)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_agent_executions_status ON agent_executions (status)
multiagent-worker  | 2025-03-20 10:25:46,305 INFO sqlalchemy.engine.Engine [no key 0.00045s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00045s] {}
multiagent-worker  | 2025-03-20 10:25:46,310 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: idx_agent_executions_agent_id_status
multiagent-worker  | 2025-03-20 10:25:46,312 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,313 INFO sqlalchemy.engine.Engine CREATE INDEX idx_agent_executions_agent_id_status ON agent_executions (agent_id, status)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX idx_agent_executions_agent_id_status ON agent_executions (agent_id, status)
multiagent-worker  | 2025-03-20 10:25:46,314 INFO sqlalchemy.engine.Engine [no key 0.00038s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00038s] {}
multiagent-worker  | 2025-03-20 10:25:46,319 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_agent_executions_result_id
multiagent-worker  | 2025-03-20 10:25:46,321 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,322 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_executions_result_id ON agent_executions (result_id)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_agent_executions_result_id ON agent_executions (result_id)
multiagent-worker  | 2025-03-20 10:25:46,322 INFO sqlalchemy.engine.Engine [no key 0.00050s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00050s] {}
multiagent-worker  | 2025-03-20 10:25:46,327 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table api_requests already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_api_requests_user_id
multiagent-worker  | 2025-03-20 10:25:46,330 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46,331 INFO sqlalchemy.engine.Engine CREATE INDEX ix_api_requests_user_id ON api_requests (user_id)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_api_requests_user_id ON api_requests (user_id)
multiagent-worker  | 2025-03-20 10:25:46,332 INFO sqlalchemy.engine.Engine [no key 0.00118s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00118s] {}
multiagent-worker  | 2025-03-20 10:25:46,336 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_api_requests_created_at already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_api_requests_method_path already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Table agent_metrics already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Creating index: ix_agent_metrics_agent_id
multiagent-worker  | 2025-03-20 10:25:46,339 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: CREATE INDEX ix_agent_metrics_agent_id ON agent_metrics (agent_id)
multiagent-worker  | 2025-03-20 10:25:46,340 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_metrics_agent_id ON agent_metrics (agent_id)
multiagent-worker  | 2025-03-20 10:25:46,341 INFO sqlalchemy.engine.Engine [no key 0.00094s] {}
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: [no key 0.00094s] {}
multiagent-worker  | 2025-03-20 10:25:46,345 INFO sqlalchemy.engine.Engine COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] sqlalchemy.engine.Engine: COMMIT
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_agent_metrics_agent_task already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Index idx_agent_metrics_last_executed_at already exists, skipping creation
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.db.session: Database initialization complete
multiagent-worker  | 2025-03-20 10:25:46 [INFO] multiagent.app.worker.celery_app: Database initialization complete
multiagent-worker  | [2025-03-20 10:25:46,364: INFO/MainProcess] Worker celery@c37196f0cca2 ready. Configuring additional settings...
multiagent-worker  |  
multiagent-worker  |  -------------- celery@c37196f0cca2 v5.4.0 (opalescent)
multiagent-worker  | --- ***** ----- 
multiagent-worker  | -- ******* ---- Linux-6.8.0-1021-azure-x86_64-with-glibc2.36 2025-03-20 10:25:46
multiagent-worker  | - *** --- * --- 
multiagent-worker  | - ** ---------- [config]
multiagent-worker  | - ** ---------- .> app:         multiagent_llm:0x755eace37a10
multiagent-worker  | - ** ---------- .> transport:   redis://redis:6379/0
multiagent-worker  | - ** ---------- .> results:     redis://redis:6379/0
multiagent-worker  | - *** --- * --- .> concurrency: 4 (prefork)
multiagent-worker  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
multiagent-worker  | --- ***** ----- 
multiagent-worker  |  -------------- [queues]
multiagent-worker  |                 .> agents           exchange=agents(direct) key=agents
multiagent-worker  |                 .> updates          exchange=updates(direct) key=updates
multiagent-worker  |                 .> workflows        exchange=workflows(direct) key=workflows
multiagent-worker  | 
multiagent-worker  | [tasks]
multiagent-worker  |   . app.worker.tasks.execute_workflow_task
multiagent-worker  |   . app.worker.tasks.update_progress
multiagent-worker  | 
multiagent-worker  | [2025-03-20 10:25:46,716: INFO/MainProcess] Connected to redis://redis:6379/0
multiagent-worker  | [2025-03-20 10:25:46,722: INFO/MainProcess] mingle: searching for neighbors
multiagent-worker  | [2025-03-20 10:25:47,730: INFO/MainProcess] mingle: all alone
multiagent-worker  | [2025-03-20 10:25:47,777: INFO/MainProcess] Celery worker is ready to accept tasks
multiagent-worker  | [2025-03-20 10:25:47,779: INFO/MainProcess] celery@c37196f0cca2 ready.
multiagent-worker  | [2025-03-20 10:25:50,976: INFO/MainProcess] Events of group {task} enabled by remote.
multiagent-worker  | [2025-03-20 10:25:53,657: INFO/MainProcess] Task app.worker.tasks.execute_workflow_task[6fb94830-46ef-4a0d-a5f6-cc5c2de8845d] received
multiagent-worker  | [2025-03-20 10:25:53,672: INFO/ForkPoolWorker-1] Starting task: app.worker.tasks.execute_workflow_task (ID: 6fb94830-46ef-4a0d-a5f6-cc5c2de8845d)
multiagent-worker  | [2025-03-20 10:25:53,691: INFO/ForkPoolWorker-1] 🚀 DEBUG POINT 1: Task started with workflow_id=research, input_data keys=['task_id', 'query', 'user_id', 'parameters', 'trace_id', 'priority']
multiagent-worker  | [2025-03-20 10:25:53,691: WARNING/ForkPoolWorker-1] 
multiagent-worker  | === WORKFLOW TASK EXECUTION STARTED ===
multiagent-worker  | Workflow ID: research
multiagent-worker  | Input Data Keys: ['task_id', 'query', 'user_id', 'parameters', 'trace_id', 'priority']
multiagent-worker  | [2025-03-20 10:25:53,693: INFO/ForkPoolWorker-1] 📋 DEBUG POINT 2: Extracted data - task_id=7ddbccc4-8b9a-4b97-8fab-63e4db8c4330, user_id=string, query_preview=nelly
multiagent-worker  | [2025-03-20 10:25:53,693: WARNING/ForkPoolWorker-1] Extracted data:
multiagent-worker  | Task ID: 7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
multiagent-worker  | User ID: string
multiagent-worker  | Query: nelly
multiagent-worker  | [2025-03-20 10:25:53,693: INFO/ForkPoolWorker-1] 🔄 Starting workflow execution: workflow=research, task_id=7ddbccc4-8b9a-4b97-8fab-63e4db8c4330, user_id=string, query=nelly
multiagent-worker  | [2025-03-20 10:25:53,696: WARNING/ForkPoolWorker-1] Input parameters: {}
multiagent-worker  | [2025-03-20 10:25:53,696: INFO/ForkPoolWorker-1] 💾 DEBUG POINT 3: About to perform database operations for task_id=7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
multiagent-worker  | [2025-03-20 10:25:53,696: WARNING/ForkPoolWorker-1] Preparing database operations for task_id=7ddbccc4-8b9a-4b97-8fab-63e4db8c4330
