time="2025-03-20T12:14:03Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | The files belonging to this database system will be owned by user "postgres".
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:46.576 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:46.576 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:47.394 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:47.394 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:47.402 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:47.402 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:47.568 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:47.568 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:47.576 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:47.576 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:47.617 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:47.617 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:47.623 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:47.623 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:48.190 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:48.190 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:48.195 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:48.195 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:48.209 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:48.209 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:48.215 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:48.215 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:48.606 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:48.606 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:48.609 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:48.609 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:48.640 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:48.640 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:48.643 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:48.643 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:48.659 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:48.659 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '3f774ee2-0033-4c34-a911-719e6ff16f7a' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:48.664 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:48.664 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:49.238 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:49.238 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:49.241 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:49.241 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:49.660 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:49.660 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:49.663 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:49.663 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:50.253 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:50.253 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:50.256 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:50.256 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:50.289 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:50.289 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:50.292 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:50.292 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:50.676 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:50.676 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:50.679 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:50.679 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:51.305 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:51.305 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:51.308 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:51.308 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:00:52.322 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:00:52.322 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '95eb83d9-65c4-4223-b992-20a3296ab6a2' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:00:52.326 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:00:52.326 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:02.466 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:02.466 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:02.469 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:02.469 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:02.538 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:02.538 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:02.556 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:02.556 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:02.572 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:02.572 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:02.584 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:02.584 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:02.793 UTC [103] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:02.793 UTC [103] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:02.793 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:02.793 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:02.795 UTC [103] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:02.795 UTC [103] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:02.798 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:02.798 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:03.604 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:03.604 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:03.606 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:03.606 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:03.616 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:03.616 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:03.619 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:03.619 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:03.814 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:03.814 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:03.815 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:03.815 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:04.624 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:04.624 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:04.627 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:04.627 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:04.635 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:04.635 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:04.638 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:04.638 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:04.657 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:04.657 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:04.660 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:04.660 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:04.827 UTC [105] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:04.827 UTC [105] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:04.830 UTC [105] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:04.830 UTC [105] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:04.865 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:04.865 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:04.869 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:04.869 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:05.670 UTC [104] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:05.670 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:05.673 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:05.673 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:05.883 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:05.883 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:05.885 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:05.885 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:06.684 UTC [104] ERROR:  column results.retry_count does not exist at character 294
