time="2025-03-20T11:49:10Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | The files belonging to this database system will be owned by user "postgres".
multiagent-db  | 2025-03-20 11:48:40.455 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:40.467 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:40.467 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:40.473 UTC [71] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:40.473 UTC [71] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:40.482 UTC [71] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:40.482 UTC [71] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:40.506 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:40.506 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:40.525 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:40.525 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:41.519 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:41.519 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:41.528 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:41.528 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:41.560 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:41.560 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:41.564 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:41.564 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:42.547 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:42.547 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:42.551 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:42.551 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:42.605 UTC [69] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:42.605 UTC [69] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:42.613 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:42.613 UTC [69] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:42.708 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:42.708 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:42.717 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:42.717 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:43.751 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:43.751 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:43.756 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:43.756 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 11:48:44.779 UTC [68] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 11:48:44.779 UTC [68] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = 'cdc5265d-186c-4b87-a949-633ea112b447' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 11:48:44.783 UTC [68] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 11:48:44.783 UTC [68] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
